From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  8.345052557191132E-03,  1.444901059662089E+00,  1.644009821873127E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  8.423970120328717E-03,  1.458565212143092E+00,  2.255612355307095E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  8.527032518370793E-03,  1.476409913194614E+00,  2.837385563253263E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  8.652914899803172E-03,  1.498205771887882E+00,  3.383710791845706E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  8.800097586111626E-03,  1.523689664044767E+00,  3.890574546025371E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  8.966930771275704E-03,  1.552575934607875E+00,  4.355537345893264E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  9.151695593699985E-03,  1.584566971917648E+00,  4.777591603472375E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  9.352657877600506E-03,  1.619362512744980E+00,  5.156947806160849E-03,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  9.568112435267942E-03,  1.656667312990299E+00,  5.494787317977668E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  9.796417245592588E-03,  1.696197065511722E+00,  5.793013261893303E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  1.003601791491452E-02,  1.737682635389970E+00,  6.054021877648326E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  1.028546354471958E-02,  1.780872807334763E+00,  6.280507348663963E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  1.054341543748012E-02,  1.825535793054410E+00,  6.475302338820346E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  1.080865006389579E-02,  1.871459745017641E+00,  6.641254050235793E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  1.108005776984328E-02,  1.918452532568878E+00,  6.781136772661206E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  1.135663855620395E-02,  1.966341011228049E+00,  6.897592955209223E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  1.163749592831565E-02,  2.014969957756182E+00,  6.993095834303194E-03,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  1.192182959478275E-02,  2.064200805993548E+00,  7.069929146448248E-03,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  1.220892761749697E-02,  2.113910287677900E+00,  7.130179572119290E-03,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  1.249815844823814E-02,  2.163989053624647E+00,  7.175738113640081E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  1.278896314953002E-02,  2.214340326809772E+00,  7.208307392632973E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  1.308084799029986E-02,  2.264878620348044E+00,  7.229412565212485E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  1.337337752772389E-02,  2.315528539651694E+00,  7.240414271058820E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  1.366616824432064E-02,  2.366223680727265E+00,  7.242523197397048E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  1.395888280411450E-02,  2.416905635661175E+00,  7.236815752851468E-03,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  1.425122489304283E-02,  2.467523099263891E+00,  7.224246589727251E-03,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  1.454293450773146E-02,  2.518031053346698E+00,  7.205659343100087E-03,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  1.483378372220519E-02,  2.568390033750345E+00,  7.181799368544684E-03,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  1.512357295860607E-02,  2.618565484639923E+00,  7.153325474027123E-03,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  1.541212769425515E-02,  2.668527188350296E+00,  7.120819879125024E-03,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  1.569929554638004E-02,  2.718248760622309E+00,  7.084797007251010E-03,
2457804.500000000, A.D. 2017-Feb-20 00:00:00.0000,  1.598494369296063E-02,  2.767707204036084E+00,  7.045711337841550E-03,
2457811.500000000, A.D. 2017-Feb-27 00:00:00.0000,  1.626895659319609E-02,  2.816882513322097E+00,  7.003964383399185E-03,
2457818.500000000, A.D. 2017-Mar-06 00:00:00.0000,  1.655123397285322E-02,  2.865757326535079E+00,  6.959910817345850E-03,
2457825.500000000, A.D. 2017-Mar-13 00:00:00.0000,  1.683168904012735E-02,  2.914316616139887E+00,  6.913863751510584E-03,
2457832.500000000, A.D. 2017-Mar-20 00:00:00.0000,  1.711024690045167E-02,  2.962547414544264E+00,  6.866099405761212E-03,
2457839.500000000, A.D. 2017-Mar-27 00:00:00.0000,  1.738684316755658E-02,  3.010438573611208E+00,  6.816862408406327E-03,
2457846.500000000, A.D. 2017-Apr-03 00:00:00.0000,  1.766142280161672E-02,  3.057980563490380E+00,  6.766371098069327E-03,
2457853.500000000, A.D. 2017-Apr-10 00:00:00.0000,  1.793393908525357E-02,  3.105165295318432E+00,  6.714818852083321E-03,
2457860.500000000, A.D. 2017-Apr-17 00:00:00.0000,  1.820435263378872E-02,  3.151985949849688E+00,  6.662375557908225E-03,
2457867.500000000, A.D. 2017-Apr-24 00:00:00.0000,  1.847263051521373E-02,  3.198436825083645E+00,  6.609191102306662E-03,
2457874.500000000, A.D. 2017-May-01 00:00:00.0000,  1.873874550180634E-02,  3.244513206686333E+00,  6.555398172785945E-03,
2457881.500000000, A.D. 2017-May-08 00:00:00.0000,  1.900267541753334E-02,  3.290211254996627E+00,  6.501114292761847E-03,
2457888.500000000, A.D. 2017-May-15 00:00:00.0000,  1.926440256020317E-02,  3.335527904975072E+00,  6.446443524695831E-03,
2457895.500000000, A.D. 2017-May-22 00:00:00.0000,  1.952391318814603E-02,  3.380460777325301E+00,  6.391477966103608E-03,
2457902.500000000, A.D. 2017-May-29 00:00:00.0000,  1.978119706343243E-02,  3.425008099404770E+00,  6.336299047334479E-03,
2457909.500000000, A.D. 2017-Jun-05 00:00:00.0000,  2.003624704283826E-02,  3.469168634402565E+00,  6.280978582324090E-03,
2457916.500000000, A.D. 2017-Jun-12 00:00:00.0000,  2.028905870489021E-02,  3.512941616764315E+00,  6.225579502510654E-03,
2457923.500000000, A.D. 2017-Jun-19 00:00:00.0000,  2.053963000584845E-02,  3.556326692627435E+00,  6.170156748409617E-03,
2457930.500000000, A.D. 2017-Jun-26 00:00:00.0000,  2.078796100123917E-02,  3.599323871605989E+00,  6.114759758602379E-03,
2457937.500000000, A.D. 2017-Jul-03 00:00:00.0000,  2.103405366734321E-02,  3.641933495882397E+00,  6.059433967659934E-03,
2457944.500000000, A.D. 2017-Jul-10 00:00:00.0000,  2.127791170368940E-02,  3.684156206010221E+00,  6.004218919162018E-03,
2457951.500000000, A.D. 2017-Jul-17 00:00:00.0000,  2.151954028643020E-02,  3.725992898212472E+00,  5.949148353900338E-03,
2457958.500000000, A.D. 2017-Jul-24 00:00:00.0000,  2.175894586292905E-02,  3.767444688815532E+00,  5.894251605256166E-03,
2457965.500000000, A.D. 2017-Jul-31 00:00:00.0000,  2.199613599155422E-02,  3.808512886510294E+00,  5.839554389574540E-03,
2457972.500000000, A.D. 2017-Aug-07 00:00:00.0000,  2.223111920469681E-02,  3.849198968634479E+00,  5.785079235220673E-03,
2457979.500000000, A.D. 2017-Aug-14 00:00:00.0000,  2.246390488676121E-02,  3.889504560047342E+00,  5.730845814265242E-03,
2457986.500000000, A.D. 2017-Aug-21 00:00:00.0000,  2.269450316462572E-02,  3.929431414163506E+00,  5.676871227809147E-03,
2457993.500000000, A.D. 2017-Aug-28 00:00:00.0000,  2.292292480831396E-02,  3.968981395754752E+00,  5.623170215723125E-03,
2458000.500000000, A.D. 2017-Sep-04 00:00:00.0000,  2.314918113705789E-02,  4.008156464685342E+00,  5.569755190808549E-03,
2458007.500000000, A.D. 2017-Sep-11 00:00:00.0000,  2.337328392174782E-02,  4.046958659021755E+00,  5.516636058242849E-03,
2458014.500000000, A.D. 2017-Sep-18 00:00:00.0000,  2.359524528945886E-02,  4.085390078501955E+00,  5.463820812380628E-03,
2458021.500000000, A.D. 2017-Sep-25 00:00:00.0000,  2.381507769127540E-02,  4.123452878964375E+00,  5.411317817477794E-03,
2458028.500000000, A.D. 2017-Oct-02 00:00:00.0000,  2.403279392365283E-02,  4.161149276046585E+00,  5.359135343401049E-03,
2458035.500000000, A.D. 2017-Oct-09 00:00:00.0000,  2.424840707420127E-02,  4.198481535798030E+00,  5.307279391526736E-03,
2458042.500000000, A.D. 2017-Oct-16 00:00:00.0000,  2.446193043200326E-02,  4.235451959152026E+00,  5.255754102475461E-03,
2458049.500000000, A.D. 2017-Oct-23 00:00:00.0000,  2.467337743035989E-02,  4.272062872012556E+00,  5.204562550517645E-03,
2458056.500000000, A.D. 2017-Oct-30 00:00:00.0000,  2.488276161048679E-02,  4.308316618968425E+00,  5.153707022068782E-03,
2458063.500000000, A.D. 2017-Nov-06 00:00:00.0000,  2.509009659167840E-02,  4.344215558127365E+00,  5.103189103104530E-03,
2458070.500000000, A.D. 2017-Nov-13 00:00:00.0000,  2.529539604407235E-02,  4.379762056400339E+00,  5.053009730196078E-03,
2458077.500000000, A.D. 2017-Nov-20 00:00:00.0000,  2.549867366310788E-02,  4.414958485079142E+00,  5.003169219664439E-03,
2458084.500000000, A.D. 2017-Nov-27 00:00:00.0000,  2.569994314388671E-02,  4.449807215397126E+00,  4.953667216901424E-03,
2458091.500000000, A.D. 2017-Dec-04 00:00:00.0000,  2.589921814955469E-02,  4.484310613054666E+00,  4.904502425455577E-03,
2458098.500000000, A.D. 2017-Dec-11 00:00:00.0000,  2.609651226511202E-02,  4.518471030221629E+00,  4.855672278548404E-03,
2458105.500000000, A.D. 2017-Dec-18 00:00:00.0000,  2.629183896236484E-02,  4.552290799468939E+00,  4.807174157388481E-03,
2458112.500000000, A.D. 2017-Dec-25 00:00:00.0000,  2.648521164353920E-02,  4.585772241320108E+00,  4.759007263468268E-03,
2458119.500000000, A.D. 2018-Jan-01 00:00:00.0000,  2.667664368657505E-02,  4.618917672093629E+00,  4.711170713055026E-03,
2458126.500000000, A.D. 2018-Jan-08 00:00:00.0000,  2.686614840349883E-02,  4.651729396695433E+00,  4.663662165726195E-03,
2458133.500000000, A.D. 2018-Jan-15 00:00:00.0000,  2.705373899382784E-02,  4.684209700551095E+00,  4.616478527367978E-03,
2458140.500000000, A.D. 2018-Jan-22 00:00:00.0000,  2.723942852605912E-02,  4.716360846400730E+00,  4.569616451830644E-03,
2458147.500000000, A.D. 2018-Jan-29 00:00:00.0000,  2.742322993076522E-02,  4.748185073103578E+00,  4.523072470367734E-03,
2458154.500000000, A.D. 2018-Feb-05 00:00:00.0000,  2.760515599630619E-02,  4.779684594895539E+00,  4.476843018782034E-03,
2458161.500000000, A.D. 2018-Feb-12 00:00:00.0000,  2.778521936517517E-02,  4.810861600756446E+00,  4.430924445280185E-03,
2458168.500000000, A.D. 2018-Feb-19 00:00:00.0000,  2.796343253016870E-02,  4.841718253746965E+00,  4.385312986026384E-03,
2458175.500000000, A.D. 2018-Feb-26 00:00:00.0000,  2.813980782746935E-02,  4.872256689810894E+00,  4.340004611138855E-03,
2458182.500000000, A.D. 2018-Mar-05 00:00:00.0000,  2.831435741802827E-02,  4.902479014551656E+00,  4.294994590431773E-03,
2458189.500000000, A.D. 2018-Mar-12 00:00:00.0000,  2.848709325331102E-02,  4.932387297301367E+00,  4.250277425667994E-03,
2458196.500000000, A.D. 2018-Mar-19 00:00:00.0000,  2.865802707882223E-02,  4.961983571731109E+00,  4.205848870203431E-03,
2458203.500000000, A.D. 2018-Mar-26 00:00:00.0000,  2.882717051288387E-02,  4.991269849490970E+00,  4.161706565699081E-03,
2458210.500000000, A.D. 2018-Apr-02 00:00:00.0000,  2.899453507319241E-02,  5.020248124808280E+00,  4.117847581424363E-03,
2458217.500000000, A.D. 2018-Apr-09 00:00:00.0000,  2.916013213764342E-02,  5.048920367704580E+00,  4.074268052029571E-03,
2458224.500000000, A.D. 2018-Apr-16 00:00:00.0000,  2.932397292144990E-02,  5.077288520033814E+00,  4.030963881520543E-03,
2458231.500000000, A.D. 2018-Apr-23 00:00:00.0000,  2.948606847514256E-02,  5.105354495136058E+00,  3.987931039588247E-03,
2458238.500000000, A.D. 2018-Apr-30 00:00:00.0000,  2.964642968873693E-02,  5.133120178559049E+00,  3.945165617889679E-03,
2458245.500000000, A.D. 2018-May-07 00:00:00.0000,  2.980506729672635E-02,  5.160587428922698E+00,  3.902663829552270E-03,
2458252.500000000, A.D. 2018-May-14 00:00:00.0000,  2.996199188268014E-02,  5.187758078715223E+00,  3.860421989419014E-03,
2458259.500000000, A.D. 2018-May-21 00:00:00.0000,  3.011721388209761E-02,  5.214633934787323E+00,  3.818436433284044E-03,
2458266.500000000, A.D. 2018-May-28 00:00:00.0000,  3.027074357845411E-02,  5.241216777667557E+00,  3.776703227055645E-03,
2458273.500000000, A.D. 2018-Jun-04 00:00:00.0000,  3.042259108119537E-02,  5.267508357752193E+00,  3.735217619964642E-03,
2458280.500000000, A.D. 2018-Jun-11 00:00:00.0000,  3.057276629660232E-02,  5.293510390260604E+00,  3.693974640898212E-03,
2458287.500000000, A.D. 2018-Jun-18 00:00:00.0000,  3.072127896688548E-02,  5.319224562004250E+00,  3.652971388677938E-03,
2458294.500000000, A.D. 2018-Jun-25 00:00:00.0000,  3.086813874767159E-02,  5.344652544803083E+00,  3.612205990115868E-03,
2458301.500000000, A.D. 2018-Jul-02 00:00:00.0000,  3.101335520066906E-02,  5.369795994215585E+00,  3.571675577714462E-03,
2458308.500000000, A.D. 2018-Jul-09 00:00:00.0000,  3.115693775554260E-02,  5.394656542937595E+00,  3.531376610871550E-03,
2458315.500000000, A.D. 2018-Jul-16 00:00:00.0000,  3.129889569501610E-02,  5.419235798222925E+00,  3.491305411677795E-03,
2458322.500000000, A.D. 2018-Jul-23 00:00:00.0000,  3.143923815338672E-02,  5.443535341626106E+00,  3.451458324765520E-03,
2458329.500000000, A.D. 2018-Jul-30 00:00:00.0000,  3.157797411807577E-02,  5.467556729270898E+00,  3.411831739782511E-03,
2458336.500000000, A.D. 2018-Aug-06 00:00:00.0000,  3.171511243139378E-02,  5.491301492155909E+00,  3.372422086800190E-03,
2458343.500000000, A.D. 2018-Aug-13 00:00:00.0000,  3.185066179178449E-02,  5.514771136369987E+00,  3.333225809998066E-03,
2458350.500000000, A.D. 2018-Aug-20 00:00:00.0000,  3.198463075240095E-02,  5.537967142845676E+00,  3.294239238069611E-03,
2458357.500000000, A.D. 2018-Aug-27 00:00:00.0000,  3.211702770904548E-02,  5.560890965271080E+00,  3.255458153895037E-03,
2458364.500000000, A.D. 2018-Sep-03 00:00:00.0000,  3.224786086707825E-02,  5.583544024360272E+00,  3.216877380941120E-03,
2458371.500000000, A.D. 2018-Sep-10 00:00:00.0000,  3.237713822590716E-02,  5.605927705167802E+00,  3.178492382545988E-03,
2458378.500000000, A.D. 2018-Sep-17 00:00:00.0000,  3.250486764867967E-02,  5.628043369155441E+00,  3.140300843965147E-03,
2458385.500000000, A.D. 2018-Sep-24 00:00:00.0000,  3.263105691390446E-02,  5.649892363130220E+00,  3.102300473211615E-03,
2458392.500000000, A.D. 2018-Oct-01 00:00:00.0000,  3.275571368652211E-02,  5.671476014235458E+00,  3.064488001598048E-03,
2458399.500000000, A.D. 2018-Oct-08 00:00:00.0000,  3.287884548981736E-02,  5.692795625087530E+00,  3.026859788887963E-03,
2458406.500000000, A.D. 2018-Oct-15 00:00:00.0000,  3.300045969932345E-02,  5.713852472720431E+00,  2.989412197207060E-03,
2458413.500000000, A.D. 2018-Oct-22 00:00:00.0000,  3.312056354544495E-02,  5.734647809039902E+00,  2.952141691847863E-03,
2458420.500000000, A.D. 2018-Oct-29 00:00:00.0000,  3.323916411820482E-02,  5.755182861645364E+00,  2.915044864879588E-03,
2458427.500000000, A.D. 2018-Nov-05 00:00:00.0000,  3.335626837252953E-02,  5.775458834745006E+00,  2.878118440254754E-03,
2458434.500000000, A.D. 2018-Nov-12 00:00:00.0000,  3.347188313309400E-02,  5.795476909994663E+00,  2.841359235767256E-03,
2458441.500000000, A.D. 2018-Nov-19 00:00:00.0000,  3.358601509469625E-02,  5.815238246562672E+00,  2.804763943401837E-03,
2458448.500000000, A.D. 2018-Nov-26 00:00:00.0000,  3.369867080641829E-02,  5.834743978387442E+00,  2.768328550945016E-03,
2458455.500000000, A.D. 2018-Dec-03 00:00:00.0000,  3.380985663852661E-02,  5.853995208446414E+00,  2.732048447713512E-03,
2458462.500000000, A.D. 2018-Dec-10 00:00:00.0000,  3.391957880224501E-02,  5.872993012179662E+00,  2.695920783554538E-03,
2458469.500000000, A.D. 2018-Dec-17 00:00:00.0000,  3.402784343701638E-02,  5.891738452598761E+00,  2.659944447721184E-03,
2458476.500000000, A.D. 2018-Dec-24 00:00:00.0000,  3.413465662989808E-02,  5.910232583645026E+00,  2.624117745047860E-03,
2458483.500000000, A.D. 2018-Dec-31 00:00:00.0000,  3.424002438350253E-02,  5.928476444638577E+00,  2.588438301146487E-03,
2458490.500000000, A.D. 2019-Jan-07 00:00:00.0000,  3.434395260070539E-02,  5.946471057630657E+00,  2.552903619194314E-03,
2458497.500000000, A.D. 2019-Jan-14 00:00:00.0000,  3.444644708495942E-02,  5.964217427457956E+00,  2.517511291829610E-03,
2458504.500000000, A.D. 2019-Jan-21 00:00:00.0000,  3.454751354492206E-02,  5.981716542543873E+00,  2.482259037438883E-03,
2458511.500000000, A.D. 2019-Jan-28 00:00:00.0000,  3.464715759945967E-02,  5.998969375764958E+00,  2.447144693299668E-03,
2458518.500000000, A.D. 2019-Feb-04 00:00:00.0000,  3.474538478202691E-02,  6.015976885209189E+00,  2.412166189355885E-03,
2458525.500000000, A.D. 2019-Feb-11 00:00:00.0000,  3.484220054276711E-02,  6.032740014539629E+00,  2.377321441445772E-03,
2458532.500000000, A.D. 2019-Feb-18 00:00:00.0000,  3.493761024142616E-02,  6.049259691767509E+00,  2.342607958074334E-03,
2458539.500000000, A.D. 2019-Feb-25 00:00:00.0000,  3.503161911726578E-02,  6.065536824042879E+00,  2.308022213335217E-03,
2458546.500000000, A.D. 2019-Mar-04 00:00:00.0000,  3.512423225859754E-02,  6.081572292379573E+00,  2.273560698720905E-03,
2458553.500000000, A.D. 2019-Mar-11 00:00:00.0000,  3.521545465480429E-02,  6.097366960662457E+00,  2.239222126144826E-03,
2458560.500000000, A.D. 2019-Mar-18 00:00:00.0000,  3.530529126468547E-02,  6.112921687481032E+00,  2.205005798895776E-03,
2458567.500000000, A.D. 2019-Mar-25 00:00:00.0000,  3.539374699978273E-02,  6.128237323242376E+00,  2.170910052908949E-03,
2458574.500000000, A.D. 2019-Apr-01 00:00:00.0000,  3.548082669111749E-02,  6.143314704411920E+00,  2.136932670967212E-03,
2458581.500000000, A.D. 2019-Apr-08 00:00:00.0000,  3.556653507664023E-02,  6.158154651340355E+00,  2.103071305611232E-03,
2458588.500000000, A.D. 2019-Apr-15 00:00:00.0000,  3.565087679925796E-02,  6.172757967922118E+00,  2.069323612190807E-03,
2458595.500000000, A.D. 2019-Apr-22 00:00:00.0000,  3.573385640774984E-02,  6.187125441753897E+00,  2.035687281598874E-03,
2458602.500000000, A.D. 2019-Apr-29 00:00:00.0000,  3.581547835845805E-02,  6.201257844427423E+00,  2.002160050731886E-03,
2458609.500000000, A.D. 2019-May-06 00:00:00.0000,  3.589574701695707E-02,  6.215155931818491E+00,  1.968739683074517E-03,
2458616.500000000, A.D. 2019-May-13 00:00:00.0000,  3.597466665664573E-02,  6.228820443843166E+00,  1.935423801875060E-03,
2458623.500000000, A.D. 2019-May-20 00:00:00.0000,  3.605224144326777E-02,  6.242252101777622E+00,  1.902209329877809E-03,
2458630.500000000, A.D. 2019-May-27 00:00:00.0000,  3.612847539577305E-02,  6.255451601481457E+00,  1.869092192604924E-03,
2458637.500000000, A.D. 2019-Jun-03 00:00:00.0000,  3.620337238101849E-02,  6.268419612480185E+00,  1.836069436437178E-03,
2458644.500000000, A.D. 2019-Jun-10 00:00:00.0000,  3.627693619375811E-02,  6.281156791815103E+00,  1.803140179810094E-03,
2458651.500000000, A.D. 2019-Jun-17 00:00:00.0000,  3.634917059438667E-02,  6.293663790578380E+00,  1.770303285800375E-03,
2458658.500000000, A.D. 2019-Jun-24 00:00:00.0000,  3.642007927952787E-02,  6.305941248820567E+00,  1.737556815485410E-03,
2458665.500000000, A.D. 2019-Jul-01 00:00:00.0000,  3.648966586072974E-02,  6.317989791861820E+00,  1.704898575552219E-03,
2458672.500000000, A.D. 2019-Jul-08 00:00:00.0000,  3.655793386104071E-02,  6.329810029699068E+00,  1.672326405734682E-03,
2458679.500000000, A.D. 2019-Jul-15 00:00:00.0000,  3.662488671840385E-02,  6.341402557593700E+00,  1.639838262820105E-03,
2458686.500000000, A.D. 2019-Jul-22 00:00:00.0000,  3.669052779098608E-02,  6.352767956994293E+00,  1.607432246032096E-03,
2458693.500000000, A.D. 2019-Jul-29 00:00:00.0000,  3.675486036312738E-02,  6.363906796566687E+00,  1.575106602494230E-03,
2458700.500000000, A.D. 2019-Aug-05 00:00:00.0000,  3.681788765057000E-02,  6.374819633099393E+00,  1.542859669782000E-03,
2458707.500000000, A.D. 2019-Aug-12 00:00:00.0000,  3.687961279915777E-02,  6.385507011278385E+00,  1.510689561075618E-03,
2458714.500000000, A.D. 2019-Aug-19 00:00:00.0000,  3.694003886180611E-02,  6.395969459699584E+00,  1.478593452673047E-03,
2458721.500000000, A.D. 2019-Aug-26 00:00:00.0000,  3.699916876143448E-02,  6.406207484450802E+00,  1.446568082721705E-03,
2458728.500000000, A.D. 2019-Sep-02 00:00:00.0000,  3.705700532516290E-02,  6.416221575032698E+00,  1.414612258662521E-03,
2458735.500000000, A.D. 2019-Sep-09 00:00:00.0000,  3.711355136605911E-02,  6.426012218512855E+00,  1.382726014604625E-03,
2458742.500000000, A.D. 2019-Sep-16 00:00:00.0000,  3.716880968555799E-02,  6.435579899944686E+00,  1.350908625334846E-03,
2458749.500000000, A.D. 2019-Sep-23 00:00:00.0000,  3.722278304132134E-02,  6.444925096802525E+00,  1.319158746579250E-03,
2458756.500000000, A.D. 2019-Sep-30 00:00:00.0000,  3.727547413220986E-02,  6.454048276379623E+00,  1.287474860438750E-03,
2458763.500000000, A.D. 2019-Oct-07 00:00:00.0000,  3.732688559522110E-02,  6.462949895257951E+00,  1.255855436324204E-03,
2458770.500000000, A.D. 2019-Oct-14 00:00:00.0000,  3.737702000592665E-02,  6.471630399383903E+00,  1.224298968711242E-03,
2458777.500000000, A.D. 2019-Oct-21 00:00:00.0000,  3.742587987971550E-02,  6.480090224283583E+00,  1.192803986650185E-03,
2458784.500000000, A.D. 2019-Oct-28 00:00:00.0000,  3.747346767311679E-02,  6.488329795291826E+00,  1.161369043397773E-03,
2458791.500000000, A.D. 2019-Nov-04 00:00:00.0000,  3.751978578300349E-02,  6.496349527414324E+00,  1.129992592341450E-03,
2458798.500000000, A.D. 2019-Nov-11 00:00:00.0000,  3.756483653404368E-02,  6.504149823154877E+00,  1.098672477525945E-03,
2458805.500000000, A.D. 2019-Nov-18 00:00:00.0000,  3.760862213930876E-02,  6.511731065694918E+00,  1.067405339927451E-03,
2458812.500000000, A.D. 2019-Nov-25 00:00:00.0000,  3.765114467504169E-02,  6.519093614524774E+00,  1.036188282612552E-03,
2458819.500000000, A.D. 2019-Dec-02 00:00:00.0000,  3.769240614711002E-02,  6.526237816949644E+00,  1.005020630291631E-03,
